CoderConfig,"{""type"":""Point"",""coordinates"":[-73.971634685,40.743730414]}"
LMCipt,"{""type"":""Point"",""coordinates"":[-73.971634685,40.743730414]}"
DCL83,"{""type"":""Point"",""coordinates"":[-73.971634685,40.743730414]}"
4ZCZF,"{""type"":""Point"",""coordinates"":[-73.971634685,40.743730414]}"
casey,"{""type"":""Point"",""coordinates"":[-73.971634685,40.743730414]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.97163708,40.743894654]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.97163708,40.743894654]}"
SVQ45,"{""type"":""Point"",""coordinates"":[-73.97163708,40.743894654]}"
88WD1,"{""type"":""Point"",""coordinates"":[-73.97163708,40.743894654]}"
Verizon SCH-LC11 f545 Secure,"{""type"":""Point"",""coordinates"":[-73.971392192,40.743753447]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.971392192,40.743753447]}"
LMCpcd,"{""type"":""Point"",""coordinates"":[-73.97167631,40.744024721]}"
Northside Roof,"{""type"":""Point"",""coordinates"":[-73.97167631,40.744024721]}"
JBHome,"{""type"":""Point"",""coordinates"":[-73.97167631,40.744024721]}"
MSG17J,"{""type"":""Point"",""coordinates"":[-73.971434442,40.743813345]}"
CGD24GC0,"{""type"":""Point"",""coordinates"":[-73.970952788,40.7436883]}"
NYULMCguest,"{""type"":""Point"",""coordinates"":[-73.971359876,40.743804378]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.971359876,40.743804378]}"
CoderConfig,"{""type"":""Point"",""coordinates"":[-73.971324666,40.743698481]}"
LMCpcd,"{""type"":""Point"",""coordinates"":[-73.971324666,40.743698481]}"
MTA5844,"{""type"":""Point"",""coordinates"":[-73.971324666,40.743698481]}"
Verizon SCH-LC11 f545 Secure,"{""type"":""Point"",""coordinates"":[-73.971324666,40.743698481]}"
MVB Wi-Fi Network,"{""type"":""Point"",""coordinates"":[-73.971324666,40.743698481]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.971324666,40.743698481]}"
LMCipt,"{""type"":""Point"",""coordinates"":[-73.970957126,40.743763211]}"
NYULMCguest,"{""type"":""Point"",""coordinates"":[-73.970957126,40.743763211]}"
laresmattioli,"{""type"":""Point"",""coordinates"":[-73.970957126,40.743763211]}"
casey,"{""type"":""Point"",""coordinates"":[-73.970957126,40.743763211]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.971231932,40.743723362]}"
DCL83,"{""type"":""Point"",""coordinates"":[-73.971231932,40.743723362]}"
B325H,"{""type"":""Point"",""coordinates"":[-73.971231932,40.743723362]}"
C3CC,"{""type"":""Point"",""coordinates"":[-73.971108896,40.744125889]}"
ABA8,"{""type"":""Point"",""coordinates"":[-73.971108896,40.744125889]}"
DWK73,"{""type"":""Point"",""coordinates"":[-73.971108896,40.744125889]}"
11FX07215696,"{""type"":""Point"",""coordinates"":[-73.971108896,40.744125889]}"
TOSHI-WIRELESS,"{""type"":""Point"",""coordinates"":[-73.971108896,40.744125889]}"
8JKDN,"{""type"":""Point"",""coordinates"":[-73.971108896,40.744125889]}"
4ZCZF,"{""type"":""Point"",""coordinates"":[-73.971108896,40.744125889]}"
Newport Estate,"{""type"":""Point"",""coordinates"":[-73.971480211,40.743720615]}"
quags,"{""type"":""Point"",""coordinates"":[-73.971286256,40.743993808]}"
UY712,"{""type"":""Point"",""coordinates"":[-73.971286256,40.743993808]}"
Ethereal,"{""type"":""Point"",""coordinates"":[-73.971286256,40.743993808]}"
Rentrop1,"{""type"":""Point"",""coordinates"":[-73.971249474,40.743773825]}"
belkin.4b3,"{""type"":""Point"",""coordinates"":[-73.971249474,40.743773825]}"
HPM1217-678B52,"{""type"":""Point"",""coordinates"":[-73.971249474,40.743773825]}"
U10C022FA,"{""type"":""Point"",""coordinates"":[-73.970929083,40.743706563]}"
CGD24GC0,"{""type"":""Point"",""coordinates"":[-73.971566657,40.743853423]}"
homeoffice d2.4,"{""type"":""Point"",""coordinates"":[-73.971426331,40.743922057]}"
Tom Prassis's Guest Network,"{""type"":""Point"",""coordinates"":[-73.971423062,40.743927706]}"
benny,"{""type"":""Point"",""coordinates"":[-73.971423062,40.743927706]}"
condony,"{""type"":""Point"",""coordinates"":[-73.971423062,40.743927706]}"
belkin.da2,"{""type"":""Point"",""coordinates"":[-73.971431173,40.7439418]}"
JBHome,"{""type"":""Point"",""coordinates"":[-73.971431173,40.7439418]}"
633S3,"{""type"":""Point"",""coordinates"":[-73.971431173,40.7439418]}"
California-guest,"{""type"":""Point"",""coordinates"":[-73.971431173,40.7439418]}"
apartment401-15,"{""type"":""Point"",""coordinates"":[-73.971431173,40.7439418]}"
belkin.fbe,"{""type"":""Point"",""coordinates"":[-73.971387727,40.743782726]}"
P6JL6,"{""type"":""Point"",""coordinates"":[-73.971387727,40.743782726]}"
Netgear House,"{""type"":""Point"",""coordinates"":[-73.971387727,40.743782726]}"
linksys,"{""type"":""Point"",""coordinates"":[-73.971387727,40.743782726]}"
JBHome_EXT,"{""type"":""Point"",""coordinates"":[-73.971387727,40.743782726]}"
zomo,"{""type"":""Point"",""coordinates"":[-73.971387727,40.743782726]}"
T35C0,"{""type"":""Point"",""coordinates"":[-73.971387727,40.743782726]}"
EH,"{""type"":""Point"",""coordinates"":[-73.971387727,40.743782726]}"
apartment 13k,"{""type"":""Point"",""coordinates"":[-73.971387727,40.743782726]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.971467759,40.743413287]}"
DDW3611EA,"{""type"":""Point"",""coordinates"":[-73.971467759,40.743413287]}"
HPE710n.1717FC,"{""type"":""Point"",""coordinates"":[-73.971467759,40.743413287]}"
NETGEAR,"{""type"":""Point"",""coordinates"":[-73.971467759,40.743413287]}"
Tom Prassis's Network,"{""type"":""Point"",""coordinates"":[-73.971467759,40.743413287]}"
NETGEAR03,"{""type"":""Point"",""coordinates"":[-73.971467759,40.743413287]}"
DVW3201B0C,"{""type"":""Point"",""coordinates"":[-73.971467759,40.743413287]}"
T-Mobile Broadband66,"{""type"":""Point"",""coordinates"":[-73.971952738,40.743183013]}"
9BFI5,"{""type"":""Point"",""coordinates"":[-73.971952738,40.743183013]}"
LMCmobile,"{""type"":""Point"",""coordinates"":[-73.971952738,40.743183013]}"
NETGEAR05,"{""type"":""Point"",""coordinates"":[-73.971952738,40.743183013]}"
RackCity,"{""type"":""Point"",""coordinates"":[-73.971952738,40.743183013]}"
2CYH2,"{""type"":""Point"",""coordinates"":[-73.971952738,40.743183013]}"
NYULMCguest,"{""type"":""Point"",""coordinates"":[-73.971952738,40.743183013]}"
DVW3201C4,"{""type"":""Point"",""coordinates"":[-73.971952738,40.743183013]}"
23N6T,"{""type"":""Point"",""coordinates"":[-73.973878198,40.743309494]}"
belkin.f54,"{""type"":""Point"",""coordinates"":[-73.973878198,40.743309494]}"
LMCpcd,"{""type"":""Point"",""coordinates"":[-73.973878198,40.743309494]}"
LMCipt,"{""type"":""Point"",""coordinates"":[-73.973878198,40.743309494]}"
